time,ms,source,likely_overnight
2023-08-13T14:00:00Z,25.2,health_connect,true
2023-08-14T14:00:00Z,16.9,health_connect,true
2023-08-15T14:00:00Z,42.5,health_connect,true
2023-08-16T14:00:00Z,18.5,health_connect,true
2023-08-17T14:00:00Z,33.1,health_connect,true
2023-08-18T14:00:00Z,21.5,health_connect,true
2023-08-19T14:00:00Z,26.9,health_connect,true
2023-08-20T14:00:00Z,36.4,health_connect,true
2023-08-21T14:00:00Z,22.1,health_connect,true
2023-08-22T14:00:00Z,31.5,health_connect,true
2023-08-23T14:00:00Z,18.1,health_connect,true
2023-08-25T14:00:00Z,20.2,health_connect,true
2023-08-26T14:00:00Z,46.9,health_connect,true
2023-08-27T14:00:00Z,31.3,health_connect,true
2023-08-28T14:00:00Z,34.6,health_connect,true
2023-08-29T14:00:00Z,31.2,health_connect,true
2023-08-30T14:00:00Z,19.5,health_connect,true
2023-08-31T14:00:00Z,20.9,health_connect,true
2023-09-01T14:00:00Z,19.5,health_connect,true
2023-09-02T14:00:00Z,27.2,health_connect,true
2023-09-03T14:00:00Z,29.5,health_connect,true
2023-09-04T14:00:00Z,27.4,health_connect,true
2023-09-05T14:00:00Z,33.1,health_connect,true
2023-10-17T13:00:00Z,32.2,health_connect,true
2023-10-18T13:00:00Z,23.1,health_connect,true
2023-10-19T13:00:00Z,28.1,health_connect,true
2023-10-20T13:00:00Z,20.0,health_connect,true
2023-10-21T13:00:00Z,38.8,health_connect,true
2023-10-22T13:00:00Z,23.0,health_connect,true
2023-10-23T13:00:00Z,27.4,health_connect,true
2023-10-24T13:00:00Z,51.5,health_connect,true
2023-10-29T13:00:00Z,33.9,health_connect,true
2023-10-30T13:00:00Z,47.7,health_connect,true
2023-10-31T13:00:00Z,32.4,health_connect,true
2023-11-01T13:00:00Z,28.3,health_connect,true
2023-11-02T13:00:00Z,48.0,health_connect,true
2023-11-03T13:00:00Z,24.1,health_connect,true
2023-11-04T13:00:00Z,39.7,health_connect,true
2023-11-05T13:00:00Z,40.2,health_connect,true
2023-11-06T13:00:00Z,37.6,health_connect,true
2023-11-07T13:00:00Z,38.7,health_connect,true
2023-11-12T13:00:00Z,29.5,health_connect,true
2023-11-13T13:00:00Z,36.2,health_connect,true
2023-11-14T13:00:00Z,25.4,health_connect,true
2023-11-15T13:00:00Z,38.2,health_connect,true
2023-11-16T13:00:00Z,28.5,health_connect,true
2023-11-17T13:00:00Z,20.1,health_connect,true
2023-11-18T13:00:00Z,39.3,health_connect,true
2023-11-19T13:00:00Z,38.4,health_connect,true
2023-11-20T13:00:00Z,52.4,health_connect,true
2023-11-21T13:00:00Z,33.8,health_connect,true
2023-11-22T13:00:00Z,26.1,health_connect,true
2023-11-23T13:00:00Z,51.9,health_connect,true
2023-11-24T13:00:00Z,54.4,health_connect,true
2023-11-25T13:00:00Z,42.5,health_connect,true
2023-11-26T13:00:00Z,49.0,health_connect,true
2023-11-27T13:00:00Z,60.4,health_connect,true
2023-11-28T13:00:00Z,41.3,health_connect,true
2023-11-29T13:00:00Z,21.1,health_connect,true
2023-11-30T13:00:00Z,50.6,health_connect,true
2023-12-01T13:00:00Z,16.5,health_connect,true
2023-12-02T13:00:00Z,29.1,health_connect,true
2023-12-03T13:00:00Z,41.9,health_connect,true
2023-12-04T13:00:00Z,30.1,health_connect,true
2023-12-05T13:00:00Z,26.5,health_connect,true
2023-12-06T13:00:00Z,35.5,health_connect,true
2023-12-07T13:00:00Z,36.0,health_connect,true
2023-12-08T13:00:00Z,28.6,health_connect,true
2023-12-09T13:00:00Z,31.7,health_connect,true
2023-12-10T13:00:00Z,30.8,health_connect,true
2023-12-11T13:00:00Z,31.8,health_connect,true
2025-07-16T14:00:00Z,37.6,health_connect,true
2025-07-16T14:00:00Z,21.8,health_connect,false
2025-07-17T14:00:00Z,30.7,health_connect,true
2025-07-17T14:00:00Z,22.2,health_connect,false
2025-07-18T14:00:00Z,43.2,health_connect,true
2025-07-18T14:00:00Z,27.6,health_connect,false
2025-07-19T14:00:00Z,43.4,health_connect,true
2025-07-19T14:00:00Z,30.2,health_connect,false
2025-07-20T14:00:00Z,32.1,health_connect,true
2025-07-20T14:00:00Z,27.5,health_connect,false
2025-07-21T14:00:00Z,30.5,health_connect,true
2025-07-21T14:00:00Z,25.1,health_connect,false
2025-07-22T14:00:00Z,37.6,health_connect,true
2025-07-22T14:00:00Z,21.9,health_connect,false
2025-07-23T14:00:00Z,36.7,health_connect,true
2025-07-23T14:00:00Z,21.9,health_connect,false
2025-07-24T14:00:00Z,20.3,health_connect,true
2025-07-24T14:00:00Z,19.1,health_connect,false
2025-07-25T14:00:00Z,29.7,health_connect,true
2025-07-25T14:00:00Z,23.2,health_connect,false
2025-07-26T14:00:00Z,25.6,health_connect,true
2025-07-26T14:00:00Z,20.7,health_connect,false
2025-07-27T14:00:00Z,25.3,health_connect,true
2025-07-27T14:00:00Z,21.9,health_connect,false
2025-07-28T14:00:00Z,25.0,health_connect,true
2025-07-28T14:00:00Z,17.1,health_connect,false
2025-07-29T14:00:00Z,30.2,health_connect,true
2025-07-29T14:00:00Z,23.7,health_connect,false
2025-08-05T14:00:00Z,35.3,health_connect,true
2025-08-05T14:00:00Z,28.1,health_connect,false
2025-08-06T14:00:00Z,24.7,health_connect,true
2025-08-06T14:00:00Z,22.2,health_connect,false
